
 ["start",{"name":"fetchAndMapCharts","i":0,"batchSize":100,"totalI":8073},1527472627296]
 ["start",{"name":"fetchAndMapCharts","i":0,"batchSize":100,"totalI":8073},1527473720013]
 {"time":1527481161906,"batchNames":["AG","AEM","AERI","AEY","AFGE","AFK","AFST","AGCO","AGFSW","AGI","AAV","ABAC","ABCB","ABEV","ABM","ABUS","ACC","AFSS","AGC","AGFS","AGF","AGGP","AGM","AGNCN","AGRO","AGX","AHGP","AHPAW","AGGY","AGMH","AGND","AGRX","AGYS","AHH","AHPI","AIEQ","AIMT","AGN","AGO","AGS","AGZ","AHL","AHT","AIF","AIN","AIR","AIT","AIZP","ACGL","ACHN","ACIW","ACNB","ACRX","ACTG","ACWV","ADBE","ADMA","ADP","ADRU","ADTN","ADXSW","AEE","AEHR","AEO","AET","AFB","AIC","AIMC","AIPT","AIRR","AIY","AJX","AKCA","AKRX","ALB","ALDX","ALG","ALK","ALLY","ALOG","ALRN","ACT","ACWI","ADAP","ADM","ADOM","ADRO","ADT","ADXS","AED","AEH","AEMD","AES","AEZS","AFGH","AFL","AFT","AGD","AGG","AGIO"],"percent":"1.2%","estimatedTimeMinutes":119,"i":100,"totalI":8023,"totalErrors":0,"errors":[]}
 {"time":1527481204798,"batchNames":["AIQ","AIRT","AIZ","AJXA","AKER","AKS","ALBO","ALE","ALGN","ALKS","ALN","ALOT","ALSK","ALTY","AKAM","AKG","AKTS","ALCO","ALEX","ALGT","ALL","ALNA","ALPN","ALSN","ALV","AMAT","AMC","AMDA","AMGN","AMJL","AMNB","AMPH","AMRHW","AMRX","AMT","AMWD","ANAB","ANDV","ANGI","ANIP","ANY","AOK","ALTS","AFH","AFMD","AFTY","AGEN","AGGE","AMAG","AMBR","AMD","AMG","AMJ","AMN","AMPE","AMRH","AGNC","AGQ","AGT","AGZD","AHPA","AI","AGLE","AGNCB","AGR","AGTC","AHC","AHPAU","AIA","AM","AMBCW","AMCX","AMEH","AIHS","AINV","AIRI","AIW","AJRD","AKBA","AMRWW","AMSWA","AMUB","AN","ANDE","ANFI","ANIK","ANW","AOI","AOS","AMID","AMMA","AMP","AMRC","AMRS","AMSF","AMU","AMZN","ANCX","ANF","ANH"],"percent":"2.5%","estimatedTimeMinutes":87,"i":200,"totalI":8023,"totalErrors":0,"errors":[]}
 ["start",{"name":"fetchAndMapCharts","i":0,"batchSize":100,"totalI":16046},1527481492832]
 ["start",{"name":"fetchAndMapCharts","i":0,"batchSize":100,"totalI":8023},1527481694770]
 {"time":1527481733987,"batchNames":["A","AA","AABA","AAC","AADR","AAL","AAMC","AAME","AAN","AAOI","AAON","AAP","AAPL","AAT","AAU","AAV","AAWW","AAXJ","AAXN","AB","ABAC","ABAX","ABB","ABBV","ABC","ABCB","ABCD","ABDC","ABEO","ABEOW","ABEV","ABG","ABIL","ABIO","ABLX","ABM","ABMD","ABR","ABT","ABTX","ABUS","ABX","AC","ACAD","ACBI","ACC","ACCO","ACER","ACET","ACFC","ACGL","ACGLO","ACGLP","ACH","ACHC","ACHN","ACHV","ACIA","ACIM","ACIU","ACIW","ACLS","ACM","ACMR","ACN","ACNB","ACOR","ACP","ACRE","ACRS","ACRX","ACSF","ACSI","ACST","ACT","ACTG","ACU","ACV","ACWF","ACWI","ACWV","ACWX","ACXM","ACY","ADAP","ADBE","ADC","ADES","ADI","ADM","ADMA","ADMP","ADMS","ADNT","ADOM","ADP","ADRA","ADRD","ADRE","ADRO"],"percent":"0%","estimatedTimeMinutes":5243,"i":0,"totalI":8023,"totalErrors":0,"errors":[]}
 {"time":1527481775838,"batchNames":["ADRU","ADS","ADSK","ADSW","ADT","ADTN","ADUS","ADVM","ADX","ADXS","ADXSW","ADZ","AE","AEB","AED","AEE","AEF","AEG","AEGN","AEH","AEHR","AEIS","AEL","AEM","AEMD","AEO","AEP","AER","AERI","AES","AET","AETI","AEUA","AEY","AEZS","AFB","AFC","AFG","AFGE","AFGH","AFH","AFHBL","AFI","AFK","AFL","AFMD","AFSI","AFSS","AFST","AFT","AFTY","AG","AGC","AGCO","AGD","AGEN","AGF","AGFS","AGFSW","AGG","AGGE","AGGP","AGGY","AGI","AGIO","AGLE","AGM","AGMH","AGN","AGNC","AGNCB","AGNCN","AGND","AGQ","AGR","AGRO","AGRX","AGT","AGTC","AGX","AGYS","AGZD","AHC","AHGP","AHH","AHPA","AHPAU","AHPAW","AHPI","AI","AIA","AIC","AIEQ","AIG","AIHS","AIMC","AIMT","AINC","AINV","AIPT"],"percent":"1.2%","estimatedTimeMinutes":105,"i":100,"totalI":8023,"totalErrors":0,"errors":[]}
 {"time":1527481813641,"batchNames":["AIQ","AIRG","AIRI","AIRR","AIRT","AGO","AIV","AGS","AIW","AGZ","AHL","AHT","AIF","AIN","AJG","AIR","AIT","AJRD","AIZP","AIY","AJX","AIZ","AKAO","AJXA","AKBA","AKAM","AKCA","AKER","AKG","AKP","AKR","AKRX","AKS","AKTS","AKTX","AL","ALB","ALBO","ALCO","ALD","ALDR","ALDX","ALE","ALEX","ALFA","ALFI","ALG","ALGN","ALGT","ALIM","ALJJ","ALK","ALKS","ALL","ALLE","ALLT","ALLY","ALN","ALNA","ALNY","ALO","ALOG","ALOT","ALPN","ALQA","ALRM","ALRN","ALSK","ALSN","ALT","ALTR","ALTS","ALTY","ALV","ALX","ALXN","AM","AMAG","AMAT","AMBA","AMBC","AMBCW","AMBR","AMC","AMCA","AMCN","AMCX","AMD","AMDA","AME","AMED","AMEH","AMG","AMGN","AMGP","AMH","AMID","AMJ","AMJL","AMKR"],"percent":"2.5%","estimatedTimeMinutes":77,"i":200,"totalI":8023,"totalErrors":0,"errors":[]}
 {"time":1527481852136,"batchNames":["AMLP","AMMA","AMN","AMNB","AMOT","AMOV","AMP","AMPE","AMPH","AMR","AMRB","AMRC","AMRH","AMRHW","AMRK","AMRN","AMRS","AMRWW","AMRX","AMS","AMSC","AMSF","AMSWA","AMT","AMTD","AMTX","AMU","AMUB","AMWD","AMX","AMZA","AMZN","AN","ANAB","ANAT","ANCB","ANCX","ANDE","ANDV","ANDX","ANET","ANF","ANFI","ANGI","ANGL","ANGO","ANH","ANIK","ANIP","ANSS","ANTH","ANTM","ANW","ANY","AOA","AOBC","AOD","AOI","AOK","AOM","AON","AOR","AOS","AOSL","AP","APA","APAM","APB","APC","APD","APDN","APDNW","APEI","APEN","APF","APH","APHB","APLE","APLS","APO","APOG","APOP","APOPW","APPF","APPN","APPS","APRI","APRN","APT","APTI","APTO","APTS","APTV","APU","APVO","APWC","APY","AQ","AQB","AQMS"],"percent":"3.7%","estimatedTimeMinutes":67,"i":300,"totalI":8023,"totalErrors":0,"errors":[]}
 {"time":1527481891666,"batchNames":["AQN","AQUA","AQXP","AR","ARA","ARAY","ARC","ARCB","ARCC","ARCH","ARCI","ARCM","ARCO","ARCT","ARCW","ARD","ARDC","ARDM","ARDX","ARE","ARES","AREX","ARGD","ARGO","ARGT","ARGX","ARI","ARII","ARKG","ARKK","ARKQ","ARKR","ARKW","ARL","ARLP","ARLZ","ARMK","ARMO","ARNA","ARNC","AROC","AROW","ARQL","ARR","ARRS","ARRY","ARTNA","ARTW","ARTX","ARW","ARWR","ASA","ASB","ASC","ASCMA","ASEA","ASET","ASFI","ASG","ASGN","ASH","ASHR","ASHS","ASHX","ASIX","ASLN","ASM","ASMB","ASML","ASNA","ASND","ASNS","ASPN","ASPS","ASPU","ASR","ASRV","ASRVP","AST","ASTC","ASTE","ASUR","ASV","ASX","ASYS","AT","ATAC","ATACR","ATACU","ATEC","ATAX","ATGE","ATHM","ATHN","ATEN","ATI","ATKR","ATHX","ATAI","ATLC"],"percent":"4.9%","estimatedTimeMinutes":62,"i":400,"totalI":8023,"totalErrors":0,"errors":[]}
 {"time":1527481930746,"batchNames":["ATH","ATISW","ATIS","ATLO","ATMP","ATNI","ATNM","ATNX","ATO","ATOM","ATOS","ATR","ATRA","ATRC","ATRI","ATRO","ATRS","ATSG","ATTO","ATTU","ATU","ATUS","ATV","ATXI","ATVI","AU","AUBN","AUDC","AUG","AUMN","AUO","AUPH","AUSE","AUY","AUTO","AVA","AVAL","AVAV","AVD","AVB","AVDL","AVEO","AVH","AVGR","AVID","AVHI","AVNW","AVP","AVGO","AVK","AVX","AVY","AVYA","AVT","AWI","AVXL","AWR","AWP","AWK","AWX","AXAS","AXDX","AXE","AXJL","AXJV","AXL","AXON","AXR","AXS","AXSM","AXTA","AXU","AY","AYI","AYR","AYX","AZN","AZO","AZPN","AZRX","AZUL","AZZ","B","BAB","BABA","BABY","BAC","BAH","BAK","BALB","BAM","BAND","BANF","BANFP","BANR","BAP","BAR","BAS","BASI","BATRK"],"percent":"6.2%","estimatedTimeMinutes":59,"i":500,"totalI":8023,"totalErrors":0,"errors":[]}
 {"time":1527481971815,"batchNames":["BAX","AWF","AWRE","AXGN","BBBY","BBGI","BBOX","BBU","BBD","BBK","BBRC","BC","BBW","AXP","AXTI","AYTU","AZRE","BCBP","BA","BAF","BANC","BANX","BATRA","BBC","BCH","BBH","BBP","BBVA","BCAC","BCO","BCRH","BCX","BDD","BDR","BCACR","BCD","BCLI","BCOR","BCS","BDCL","BDJ","BEAT","BDSI","BB","BBF","BEDU","BELFA","BBN","BBT","BBY","BCACW","BCEI","BERN","BCML","BCPC","BCV","BBDO","BEMO","BFAM","BFOR","BBL","BBSI","BBX","BCACU","BCE","BCM","BFK","BCOV","BFS","BCTF","BGB","BDCS","BDL","BFY","BDX","BGCA","BEF","BDCZ","BEN","BDN","BFIN","BDXA","BFR","BEL","BFZ","BEP","BFIT","BCC","BFRA","BCI","BG","BCOM","BCRX","BDC","BDGE","BDRY","BECN","BELFB","BERY","BFO"],"percent":"7.4%","estimatedTimeMinutes":57,"i":600,"totalI":8023,"totalErrors":0,"errors":[]}
 {"time":1527482010755,"batchNames":["BFST","BGC","BGFV","BGI","BGNE","BGSF","BGX","BHAC","BHACU","BHBK","BGG","BHF","BGR","BGY","BHACW","BHGE","BGH","BGS","BH","BHB","BGCP","BGIO","BGT","BHACR","BHE","BHLB","BHR","BHVN","BIBL","BIDU","BIG","BHTG","BICK","BIIB","BHK","BHV","BID","BIL","BHP","BIB","BIF","BILI","BIO","BIOC","BIOL","BIOS","BIP","BIS","BIT","BITA","BIZD","BIV","BJJN","BJK","BJO","BJZ","BJRI","BK","BKC","BKCC","BKE","BKD","BKEP","BKEPP","BKF","BKHU","BKH","BKI","BKJ","BKK","BKN","BKLN","BKNG","BKS","BKSC","BKT","BKU","BKYI","BL","BLBD","BLCM","BLCN","BLD","BLDP","BLDR","BLE","BLES","BLIN","BLJ","BLMN","BLMT","BLFS","BLK","BLNK","BLUE","BLRX","BMA","BLPH","BLX","BMLP"],"percent":"8.7%","estimatedTimeMinutes":55,"i":700,"totalI":8023,"totalErrors":0,"errors":[]}
 {"time":1527482049304,"batchNames":["BMO","BMTC","BLH","BLKB","BLNKW","BLV","BME","BMRC","BLHY","BNCL","BLL","BNFT","BLOK","BNTC","BLW","BNDX","BNS","BMI","BOCH","BMS","BMRN","BNDC","BND","BNO","BNJ","BNY","BNTCW","BMCH","BMRA","BMY","BNED","BNSO","BOE","BOFIL","BOJA","BOKFL","BOIL","BOM","BOH","BOLD","BOFI","BOKF","BOMN","BOON","BOOT","BOOM","BOSC","BOTJ","BOSS","BOXL","BPFH","BP","BPK","BPL","BPOPM","BORN","BOTZ","BPFHP","BPMC","BPOPN","BQH","BRACW","BRG","BPY","BRACU","BRFS","BRKR","BRPAR","BRSS","BOND","BOS","BOX","BPFHW","BPMP","BPRN","BR","BRC","BRGL","BRN","BRPAW","BRX","BSCI","BSCN","BSD","BSJJ","BSJO","BSPM","BSTI","BTA","BPI","BPMX","BPT","BRAC","BSAC","BSCL","BSCQ","BSIG","BSJM","BSM","BST"],"percent":"9.9%","estimatedTimeMinutes":53,"i":800,"totalI":8023,"totalErrors":0,"errors":[]}
 {"time":1527482088775,"batchNames":["BSX","BTE","BTO","BUD","BUY","BVNSC","BW","BWG","BWXT","BXG","BPOP","BPTH","BRACR","BRF","BRKL","BRPA","BRS","BSA","BSCK","BSCP","BSET","BSJL","BSL","BSRR","BSWN","BTAL","BTN","BTZ","BUSE","BVN","BVXVW","BWFG","BREW","BRID","BRO","BRQS","BRZU","BSCJ","BSCO","BSE","BSJK","BSJP","BSQR","BSV","BTAI","BTI","BTX","BURL","BVAL","BVXV","BWEN","BWP","BXC","BRKS","BRPAU","BRT","BSBR","BSCM","BSCR","BSJI","BSJN","BSMX","BSTC","BT","BTEC","BTT","BUI","BUYN","BTG","BVSN","BTU","BWA","BURG","BWINA","BWZ","BUZ","BXMT","BVX","BYD","BWB","BZF","BWINB","C","BX","CAC","BXMX","CADE","BYFC","CAH","BZH","CALA","CA","CALX","CACC","CAPE","CAE","CARB","CAI","CARV","CALF"],"percent":"11.2%","estimatedTimeMinutes":51,"i":900,"totalI":8023,"totalErrors":0,"errors":[]}
 {"time":1527482128784,"batchNames":["CASM","CAMP","CATC","CAPL","CATY","CARG","CBA","CARZ","CBD","CASS","CBL","CATH","CBND","CATYW","BY","BYSI","BZUN","CABO","CADC","CAG","CAL","CALM","CANF","CARA","CART","CASI","CATB","CATS","CB","CBB","CBK","CBMG","CBPO","CBSH","BWX","BXE","BXS","BYM","BZQ","CAAS","CACI","CAFD","CAKE","CALL","CANE","CAR","CARS","CASH","CAT","CATO","CAW","CBAY","CBIO","BXP","BYLD","BZM","CAAP","CACG","CAF","CAJ","CALI","CAMT","CAPR","CARO","CASA","CASY","CATM","CAVM","CBAN","CBH","CBLK","CBOE","CBAK","CBRL","CBFV","CBTX","CBLI","CCA","CBO","CCE","CBRE","CCK","CBT","CCNE","CC","CCRC","CCD","CCXI","CCJ","CDEV","CCMP","CDMOP","CCR","CDTI","CCU","CDZI","CDE","CEE","CDMO","CEIX"],"percent":"12.4%","estimatedTimeMinutes":50,"i":1000,"totalI":8023,"totalErrors":0,"errors":[]}
 {"time":1527482165721,"batchNames":["CDR","CELH","CDXS","CEN","CECO","CEPU","CEI","CERS","CELGZ","CETXW","CBX","CCCL","CCI","CCLP","CCOI","CCS","CDAY","CDL","CDNS","CDW","CEA","CEFL","CELC","CEM","CENTA","CERC","CETV","CEVA","CFA","CFG","CBM","CBON","CBS","CBU","CCBG","CBPX","CCF","CCL","CCO","CCRN","CCZ","CDK","CDNA","CDTX","CE","CEF","CEL","CELP","CENT","CEQP","CET","CEV","CF","CFFN","CFRX","CGC","CGO","CHAU","CHDN","CHEKZ","CHGG","CHII","CHKE","CHMG","CHRW","CHSCO","CHU","CIA","CID","CBSHP","CBZ","CCCR","CCIH","CCM","CCOR","CCT","CDC","CDLX","CDOR","CDXC","CECE","CEFS","CELG","CEMB","CENX","CERCW","CETX","CEW","CFX","CGEN","CGVIC","CHCI","CHE","CHEP","CHGX","CHIM","CEMI","CHKP","CEO","CHMI"],"percent":"13.7%","estimatedTimeMinutes":49,"i":1100,"totalI":8023,"totalErrors":0,"errors":[]}
 {"time":1527482200760,"batchNames":["CERN","CHS","CETXP","CHSCP","CEY","CHUY","CFBK","CIB","CFO","CIDM","CGA","CIGI","CGIX","CINF","CHA","CIT","CHCT","CIVI","CHEK","CEZ","CFFI","CFR","CGBD","CGNX","CHAD","CHFN","CHI","CHIX","CFBI","CHL","CFMS","CHNR","CG","CHSCM","CGG","CHT","CGW","CHY","CHCO","CIC","CHEF","CIF","CHFC","CHH","CHIQ","CHKR","CHN","CHSCL","CHSP","CHW","CIBR","CIEN","CII","CHD","CHEKW","CHFS","CHIE","CHK","CHMA","CHRS","CHSCN","CHTR","CI","CIC=","CIFS","CIL","CIR","CIVBP","CIZN","CKPT","CLBK","CLDR","CJJD","CL","CLCT","CLDX","CLH","CLLS","CLNS","CLRBW","CLSD","CLW","CLYH","CMCL","CMCTP","CIG","CIK","CIM","CIO","CISN","CIVB","CIVEC","CIZ","CJ","CKH","CKX","CLB","CLBS","CLDC","CLDT"],"percent":"14.9%","estimatedTimeMinutes":47,"i":1200,"totalI":8023,"totalErrors":0,"errors":[]}
 {"time":1527482234263,"batchNames":["CLFD","CLGX","CLIR","CLIX","CLMT","CINR","CLPS","CIU","CLRG","CIX","CLTL","CJNK","CLX","CLAR","CMA","CLD","CMCO","CLF","CMDT","CLI","CMG","CLM","CMRE","CLPR","CLRBZ","CLSN","CLWT","CM","CMCM","CMD","CMFN","CMPR","CMSS","CMTA","CNAC","CNBKA","CNDT","CNI","CNO","CNSF","CNXM","CO","CLGN","CLIRW","CLNC","CLR","CLRO","CLUB","CLXT","CMF","CMP","CMSA","CMT","CNA","CNAT","CLNE","CLRB","CLS","CLVS","CLY","CMC","CMCT","CME","CMO","CMS","CMSSW","CN","CNACW","CNCR","CNHI","CNMD","CNQ","CNTY","CNY","CODA","COG","COL","COM","CONE","COPX","CMBS","CMCSA","CMDY","CMI","CMRX","CMSSU","CMU","CNACU","CNCE","CNFR","CNDF","CNHX","CNNE","CNS","CNX","CNYA","CODI","COHN","COLB","CMSSR"],"percent":"16.2%","estimatedTimeMinutes":46,"i":1300,"totalI":8023,"totalErrors":0,"errors":[]}
 {"time":1527482272407,"batchNames":["COMB","CONN","CMTL","COR","CNACR","CORR","CNC","COTV","CNET","COWNZ","CNIT","CPAH","CNOB","CPG","CNSL","CPK","CNXN","CPRX","COBZ","CPST","COE","CQH","COHU","CRAK","COLL","CRCM","COMM","CRF","COOL","CRK","CRNT","CRR","CRUS","CRY","CNK","CNP","CNTF","CNXT","COCP","COF","COKE","COLM","COMT","COP","CORN","COST","COWB","CPA","CPER","CPI","CPLP","CPSI","CPTAG","CR","CORP","COT","COWN","CPAC","CPF","CPIX","CPRT","CPSS","CODX","COHR","COLD","COMG","COO","CORE","CORT","COTY","COWZ","CPB","CPHC","CPL","CPTAL","CRAI","CRC","CRESY","CRIS","CRMT","CROX","CRTO","CRWS","CSB","CSFL","CSJ","CSOD","CSTE","CSWC","CTAS","CTEK","CTL","CTRE","CTS","CSBR","CSGP","CSL","CSPI","CPS","CPT"],"percent":"17.4%","estimatedTimeMinutes":45,"i":1400,"totalI":8023,"totalErrors":0,"errors":[]}
 {"time":1527482313567,"batchNames":["CQP","CRAY","CRED","CRH","CRL","CROC","CRS","CRUSC","CRZO","CSCO","CSGS","CSLT","CSQ","CRBP","CREG","CORI","CORV","CRI","COUP","CRMD","CP","CROP","CPE","CRT","CPHI","CRVS","CPLA","CSA","CPSH","CSF","CPTA","CSIQ","CQQQ","CSML","CRBN","CSSE","CREE","CSV","CRHM","CTAA","CTDD","CTIC","CTR","CSTM","CSWCL","CTB","CTG","CTLT","CTRL","CTSH","CTW","CTXS","CUBE","CUK","CURE","CVA","CVEO","CVLT","CVONW","CVTI","CW","CWBR","CRM","CTV","CTXRW","CRON","CUBA","CRSP","CUI","CRVL","CUR","CS","CUZ","CSD","CVE","CSII","CVI","CSM","CVON","CSS","CVS","CSTR","CSWI","CTBB","CTHR","CTMX","CTRN","CTSO","CTWS","CTY","CUBI","CULP","CURO","CVBF","CVG","CVLY","CVR","CVU","CWAI","CWCO"],"percent":"18.7%","estimatedTimeMinutes":44,"i":1500,"totalI":8023,"totalErrors":0,"errors":[]}
 {"time":1527482355170,"batchNames":["CWST","CXH","CXW","CYBE","CYH","CYRXW","CYTXW","CZR","DAG","DALT","CTRV","CTU","CTXR","CUB","CUE","CUO","CUTR","CWS","CXE","CXSE","CYB","CYD","CYRX","CYTX","CZNC","CSU","DAC","CSX","DALI","CTBI","DATA","CTIB","DBA","CTO","DBC","CTRP","CTT","CTX","CTZ","CUBS","CUMB","CUT","CVCO","CVGI","CVM","CVRR","CVV","CWAY","CWEB","CWT","CXO","CY","CYBR","CYHHZ","CYS","CYTXZ","CZWI","DAIO","DAN","DAVE","DBAW","DBE","DBEZ","DBMX","CVY","DBUK","CWBC","DCF","CWI","DCOM","CXDC","DDBI","CXRX","DDG","CYAN","DDR","CYCCP","DEA","CYRN","DEFA","CYTR","DENN","CZFC","DESC","D","DEW","DFBG","DFEN","DFNL","DFVS","DGICB","DGP","DGS","DHCP","DHR","DHXM","DIG","DIS","DIT","DIVO"],"percent":"19.9%","estimatedTimeMinutes":44,"i":1600,"totalI":8023,"totalErrors":0,"errors":[]}
 {"time":1527482399328,"batchNames":["DJP","DKT","DLBR","DLPH","DLTH","DMF","DMRI","CVCY","DNBF","CVGW","DNLI","CVNA","DNR","CVRS","DOG","CVX","DOO","CWB","DOTAU","CWH","DPG","CX","CXP","DPW","CYAD","DRE","CYCC","DRIP","CYOU","DRR","CYTK","DRYS","CZA","DSKE","CZZ","DSPG","DAKT","DSWL","DAR","DTEA","DAX","DTN","DBB","DTUS","DTYS","DBES","DUSA","DBKO","DVCR","DBRT","DVN","DBX","DVYL","DCIX","DWCR","DCT","DWLV","DDEZ","DWTR","DDM","DXCM","DDWM","DXJF","DEEF","DXYN","DEM","DYNT","DERM","DZZ","DEUR","DEZU","EACQU","DFBHW","DFJ","EAGL","DFS","DGBP","DGLD","DGRS","DAUD","DBAP","DBD","DBEU","DBL","DBS","DCAR","DCO","DCUD","DDF","DDP","DE","DEF","DEMG","DES","DEUS","DF","DFE","DFND","DFVL","DGICA"],"percent":"21.2%","estimatedTimeMinutes":43,"i":1700,"totalI":8023,"totalErrors":0,"errors":[]}
 {"time":1527482440658,"batchNames":["DGLY","DGRW","DGZ","DHIL","DHX","DIAX","DIOD","DISH","DIVC","DJD","DKS","DLBL","DLNG","DLS","DMB","DMRC","DNB","DNL","DNP","DBEF","DAL","DBGR","DARE","DBO","DB","DBV","DBBR","DCHF","DBEM","DCP","DBJP","DDD","DBP","DDJP","DBVT","DDS","DCI","DECK","DCPH","DEI","DDE","DEO","DDLS","DESP","DDT","DEWJ","DEE","DFBH","DELT","DFFN","DEPO","DFP","DEST","DG","DEX","DGII","DGX","DHI","DHVW","DIAL","DINT","DISCK","DIVB","DJCO","DKL","DLB","DLN","DLR","DM","DMPI","DMRS","DNKN","DNOW","DOCU","DOL","DOTA","DOVA","DPS","DRAD","DRIO","DRNA","DRV","DSGX","DSLV","DSUM","DTD","DTH","DTRM","DTY","DUK","DVA","DVHL","DFBHU","DVYA","DFIN","DWAT","DFRG","DWIN","DGAZ","DGRE"],"percent":"22.4%","estimatedTimeMinutes":42,"i":1800,"totalI":8023,"totalErrors":0,"errors":[]}
 {"time":1527482486175,"batchNames":["DGL","DGSE","DGRO","DHDG","DGT","DHS","DHF","DHY","DHT","DIM","DIA","DISCA","DIN","DIV","DISCB","DIVY","DIVA","DJPY","DJCI","DL","DK","DLBS","DLA","DLPN","DLHC","DLTR","DLPNW","DMLP","DLX","DMRL","DMO","DNI","DMRM","DNN","DNJR","DO","DNO","DOGS","DOD","DON","DOTAR","DOX","DPST","DRD","DRIOW","DRQ","DRW","DSI","DSM","DSW","DTE","DTJ","DTUL","DTYL","DUKH","DVAX","DVMT","DVYE","DWCH","DWLD","DWT","DXC","DXJ","DXR","DYNC","DOC","DZSI","DOGZ","EACQ","DORM","EAF","DOV","DPLO","DOOR","DQ","DOTAW","DRI","DPK","DRN","DPZ","DRUA","DRH","DSE","DRIV","DSL","DRRX","DSU","DS","DSXN","DSKEW","DSS","DSX","DTEC","DTO","DTV","DUC","DUSL","DVD","DVP","DWAQ"],"percent":"23.6%","estimatedTimeMinutes":42,"i":1900,"totalI":8023,"totalErrors":0,"errors":[]}
 {"time":1527482528613,"batchNames":["DWDP","DWM","DWX","DXD","DXJS","DY","DYSL","E","EACQW","DWSN","DXB","DXGE","DXPE","DYLS","DZK","EAB","EAE","EAI","EAT","EBMT","EBTC","ECCB","ECHO","ECON","ED","EDEN","EARS","EDIT","EBAYL","EAGLU","EBR","EAST","ECA","EBF","ECCY","EBS","ECNS","ECC","ECR","ECF","EDBI","ECOL","EDGE","ECT","EDC","DTF","EDGW","DTQ","EARN","DTW","EBAY","DUG","EBND","DUST","EC","DVEM","ECCX","DVY","ECL","DWAS","ECPG","DWFI","EDAP","DWPP","EDF","DX","DXF","EDIV","EDOG","EDOW","EDV","EDR","EDU","EEA","EEFT","EEMA","EDZ","EEH","EEMD","EEP","EEX","EEMX","EEV","EFAV","EFFE","EELV","EEMS","EES","EFAD","EFC","EFL","EFSC","EFZ","EGHT","EGLT","EGPT","EFO","EFU","EGBN","EGIF"],"percent":"24.9%","estimatedTimeMinutes":41,"i":2000,"totalI":8023,"totalErrors":0,"errors":[]}
 {"time":1527482568909,"batchNames":["EGO","EGY","EHTH","EIGR","EDN","EIS","EDRYV","EE","EFAX","EEI","EFG","EEMO","EFOI","EEQ","EFV","EFA","EGC","EFBI","EGL","EFII","EGOV","EFR","EHC","EFX","EIA","EGF","EIM","EGLE","EIV","EGP","EHIC","EHI","EIG","EIDO","EIP","EIO","EIX","DXLG","DYB","DYY","EA","EKAR","EL","ELC","ELF","ELECW","ELLO","ELEC","ELJ","ELOX","ELU","ELS","ELY","ELMD","EMBU","EMD","ELSE","EMAG","EMCB","EMDV","EMFM","EMIH","EMLC","EMF","EMIF","EML","EMO","EMTL","ENBA","EMB","EMCG","EMEM","EMHY","EMJ","EMMS","EMR","EMXC","ENFC","ENJ","ENPH","ENT","ELD","ENVA","ELGX","EOCC","ELON","ENG","ELTK","ENLK","EMAN","ENS","EMCF","ENTG","EME","ENY","EMGF","EMP","EMITF","EMTY","EMLP"],"percent":"26.1%","estimatedTimeMinutes":41,"i":2100,"totalI":8023,"totalErrors":0,"errors":[]}
 {"time":1527482610338,"batchNames":["ENBL","EMQQ","ENIA","EMX","ENO","ENDP","ENSG","ENIC","ENTR","ENOR","ENZ","ENSV","ENV","ENZL","EOG","EOI","EPAM","EOS","EPD","EPHE","EPP","EPAY","EPI","EPV","EQFN","EOLS","EPC","EPIX","EPRF","EQAL","EQH","EQNR","EQWL","EQLT","EQS","ERA","ERI","ERM","ERYP","ESE","EPM","EPS","EQBK","EQIX","EQR","EQWM","ERGF","ERII","ERX","ESBK","EAD","ESES","EAGLW","ESGG","EASTW","ESGU","EBIX","ESGD","EBSB","ESGN","ECCA","ESIO","ECH","ESND","ECOM","EPR","ECYT","EPZM","EDD","EQGP","EDI","EQM","EDOM","EQT","EDUC","EEB","ERC","EEM","ERIC","EEMV","EROS","EET","ES","EFAS","ESEA","EFF","ESGE","EFNL","ESGR","EFT","ESL","EGAN","ESNT","EGI","ERF","ERIE","ERUS","ESBA","ESEAV","ESGF"],"percent":"27.4%","estimatedTimeMinutes":40,"i":2200,"totalI":8023,"totalErrors":0,"errors":[]}
 {"time":1527482649692,"batchNames":["ESGS","ESLT","ESP","ESS","ESRT","ESTR","ETE","ETJ","ETR","ETY","EUFX","EURN","ESML","ESPR","ESSA","ESXB","ETH","ETO","ETW","EUFL","EUO","EUSC","EVBN","EVG","EVI","EVLO","EVOK","EVRI","EVX","EV","EVF","EVGN","EVJ","EVM","EVOP","EVT","EW","EWEM","EWJ","ESRX","ESTRW","ETFC","ETM","ETSY","EUDG","EUM","EURZ","EVA","EVFM","EVH","EVK","EVN","ESV","ETG","ETN","ETV","EUDV","EUMV","EUSA","EVBG","EVFTC","EVHC","EVLMC","EVO","EVR","EVV","EWBC","EWGS","EWL","EWP","EWN","EWS","EWV","EWZS","EXFO","EXLS","EXPO","EVP","EGN","EVTC","EGRX","EWA","EHT","EWG","EIGI","EWK","EIRL","EWO","EKSO","EWSC","ELECU","EWW","ELLI","EXAS","ELP","EXG","ELVT","EXP","EXPR","EYE"],"percent":"28.6%","estimatedTimeMinutes":39,"i":2300,"totalI":8023,"totalErrors":0,"errors":[]}
