
 ["start",{"name":"fetchStockDetails","i":0,"batchSize":25,"totalI":24219},1527471955596]
 {"time":1527472370395,"percent":"64.4%","estimatedTimeMinutes":3,"i":5200,"totalI":8073,"totalErrors":0,"errors":[]}
 {"time":1527472372206,"percent":"64.7%","estimatedTimeMinutes":3,"i":5225,"totalI":8073,"totalErrors":0,"errors":[]}
 {"time":1527472374220,"percent":"65%","estimatedTimeMinutes":3,"i":5250,"totalI":8073,"totalErrors":0,"errors":[]}
 {"time":1527472377807,"percent":"65.3%","estimatedTimeMinutes":3,"i":5275,"totalI":8073,"totalErrors":0,"errors":[]}
 {"time":1527472379896,"percent":"65.6%","estimatedTimeMinutes":3,"i":5300,"totalI":8073,"totalErrors":0,"errors":[]}
 {"time":1527472382660,"percent":"65.9%","estimatedTimeMinutes":3,"i":5325,"totalI":8073,"totalErrors":0,"errors":[]}
 {"time":1527472384969,"percent":"66.2%","estimatedTimeMinutes":3,"i":5350,"totalI":8073,"totalErrors":0,"errors":[]}
 {"time":1527472387397,"percent":"66.5%","estimatedTimeMinutes":3,"i":5375,"totalI":8073,"totalErrors":0,"errors":[]}
 {"time":1527472389739,"percent":"66.9%","estimatedTimeMinutes":3,"i":5400,"totalI":8073,"totalErrors":0,"errors":[]}
 {"time":1527472393094,"percent":"67.2%","estimatedTimeMinutes":3,"i":5425,"totalI":8073,"totalErrors":0,"errors":[]}
 {"time":1527472396195,"percent":"67.5%","estimatedTimeMinutes":3,"i":5450,"totalI":8073,"totalErrors":0,"errors":[]}
 {"time":1527472398512,"percent":"67.8%","estimatedTimeMinutes":3,"i":5475,"totalI":8073,"totalErrors":0,"errors":[]}
 {"time":1527472401577,"percent":"68.1%","estimatedTimeMinutes":3,"i":5500,"totalI":8073,"totalErrors":0,"errors":[]}
 {"time":1527472402948,"percent":"68.4%","estimatedTimeMinutes":3,"i":5525,"totalI":8073,"totalErrors":0,"errors":[]}
 {"time":1527472404629,"percent":"68.7%","estimatedTimeMinutes":3,"i":5550,"totalI":8073,"totalErrors":0,"errors":[]}
 {"time":1527472406338,"percent":"69%","estimatedTimeMinutes":3,"i":5575,"totalI":8073,"totalErrors":0,"errors":[]}
 {"time":1527472408862,"percent":"69.3%","estimatedTimeMinutes":3,"i":5600,"totalI":8073,"totalErrors":0,"errors":[]}
 {"time":1527472411263,"percent":"69.6%","estimatedTimeMinutes":3,"i":5625,"totalI":8073,"totalErrors":0,"errors":[]}
 {"time":1527472413466,"percent":"69.9%","estimatedTimeMinutes":3,"i":5650,"totalI":8073,"totalErrors":0,"errors":[]}
 {"time":1527472415036,"percent":"70.3%","estimatedTimeMinutes":3,"i":5675,"totalI":8073,"totalErrors":0,"errors":[]}
 {"time":1527472416870,"percent":"70.6%","estimatedTimeMinutes":2,"i":5700,"totalI":8073,"totalErrors":0,"errors":[]}
 {"time":1527472419848,"percent":"70.9%","estimatedTimeMinutes":2,"i":5725,"totalI":8073,"totalErrors":0,"errors":[]}
 {"time":1527472421799,"percent":"71.2%","estimatedTimeMinutes":2,"i":5750,"totalI":8073,"totalErrors":0,"errors":[]}
 {"time":1527472423631,"percent":"71.5%","estimatedTimeMinutes":2,"i":5775,"totalI":8073,"totalErrors":0,"errors":[]}
 {"time":1527472425588,"percent":"71.8%","estimatedTimeMinutes":2,"i":5800,"totalI":8073,"totalErrors":0,"errors":[]}
 {"time":1527472427191,"percent":"72.1%","estimatedTimeMinutes":2,"i":5825,"totalI":8073,"totalErrors":0,"errors":[]}
 {"time":1527472429949,"percent":"72.4%","estimatedTimeMinutes":2,"i":5850,"totalI":8073,"totalErrors":0,"errors":[]}
 {"time":1527472431447,"percent":"72.7%","estimatedTimeMinutes":2,"i":5875,"totalI":8073,"totalErrors":0,"errors":[]}
 {"time":1527472433988,"percent":"73%","estimatedTimeMinutes":2,"i":5900,"totalI":8073,"totalErrors":0,"errors":[]}
 {"time":1527472435467,"percent":"73.4%","estimatedTimeMinutes":2,"i":5925,"totalI":8073,"totalErrors":0,"errors":[]}
 {"time":1527472437089,"percent":"73.7%","estimatedTimeMinutes":2,"i":5950,"totalI":8073,"totalErrors":0,"errors":[]}
 {"time":1527472439321,"percent":"74%","estimatedTimeMinutes":2,"i":5975,"totalI":8073,"totalErrors":0,"errors":[]}
 {"time":1527472440396,"percent":"74.3%","estimatedTimeMinutes":2,"i":6000,"totalI":8073,"totalErrors":0,"errors":[]}
 {"time":1527472440996,"percent":"74.6%","estimatedTimeMinutes":2,"i":6025,"totalI":8073,"totalErrors":0,"errors":[]}
 {"time":1527472441895,"percent":"74.9%","estimatedTimeMinutes":2,"i":6050,"totalI":8073,"totalErrors":0,"errors":[]}
 {"time":1527472443041,"percent":"75.2%","estimatedTimeMinutes":2,"i":6075,"totalI":8073,"totalErrors":0,"errors":[]}
 {"time":1527472446526,"percent":"75.5%","estimatedTimeMinutes":2,"i":6100,"totalI":8073,"totalErrors":0,"errors":[]}
 {"time":1527472447432,"percent":"75.8%","estimatedTimeMinutes":2,"i":6125,"totalI":8073,"totalErrors":0,"errors":[]}
 {"time":1527472449822,"percent":"76.1%","estimatedTimeMinutes":2,"i":6150,"totalI":8073,"totalErrors":0,"errors":[]}
 {"time":1527472453112,"percent":"76.5%","estimatedTimeMinutes":2,"i":6175,"totalI":8073,"totalErrors":0,"errors":[]}
 {"time":1527472455164,"percent":"76.8%","estimatedTimeMinutes":2,"i":6200,"totalI":8073,"totalErrors":0,"errors":[]}
 {"time":1527472457065,"percent":"77.1%","estimatedTimeMinutes":2,"i":6225,"totalI":8073,"totalErrors":0,"errors":[]}
 {"time":1527472459309,"percent":"77.4%","estimatedTimeMinutes":2,"i":6250,"totalI":8073,"totalErrors":0,"errors":[]}
 {"time":1527472462041,"percent":"77.7%","estimatedTimeMinutes":2,"i":6275,"totalI":8073,"totalErrors":0,"errors":[]}
 {"time":1527472464390,"percent":"78%","estimatedTimeMinutes":2,"i":6300,"totalI":8073,"totalErrors":0,"errors":[]}
 {"time":1527472466325,"percent":"78.3%","estimatedTimeMinutes":2,"i":6325,"totalI":8073,"totalErrors":0,"errors":[]}
 {"time":1527472468550,"percent":"78.6%","estimatedTimeMinutes":2,"i":6350,"totalI":8073,"totalErrors":0,"errors":[]}
 {"time":1527472470947,"percent":"78.9%","estimatedTimeMinutes":2,"i":6375,"totalI":8073,"totalErrors":0,"errors":[]}
 {"time":1527472472978,"percent":"79.2%","estimatedTimeMinutes":2,"i":6400,"totalI":8073,"totalErrors":0,"errors":[]}
 {"time":1527472474980,"percent":"79.5%","estimatedTimeMinutes":2,"i":6425,"totalI":8073,"totalErrors":0,"errors":[]}
 {"time":1527472475614,"percent":"79.9%","estimatedTimeMinutes":2,"i":6450,"totalI":8073,"totalErrors":0,"errors":[]}
 {"time":1527472477587,"percent":"80.2%","estimatedTimeMinutes":2,"i":6475,"totalI":8073,"totalErrors":0,"errors":[]}
 {"time":1527472479587,"percent":"80.5%","estimatedTimeMinutes":1,"i":6500,"totalI":8073,"totalErrors":0,"errors":[]}
 {"time":1527472481108,"percent":"80.8%","estimatedTimeMinutes":1,"i":6525,"totalI":8073,"totalErrors":0,"errors":[]}
 {"time":1527472484989,"percent":"81.1%","estimatedTimeMinutes":1,"i":6550,"totalI":8073,"totalErrors":0,"errors":[]}
 {"time":1527472487372,"percent":"81.4%","estimatedTimeMinutes":1,"i":6575,"totalI":8073,"totalErrors":0,"errors":[]}
 {"time":1527472489066,"percent":"81.7%","estimatedTimeMinutes":1,"i":6600,"totalI":8073,"totalErrors":0,"errors":[]}
 {"time":1527472491475,"percent":"82%","estimatedTimeMinutes":1,"i":6625,"totalI":8073,"totalErrors":0,"errors":[]}
 {"time":1527472493620,"percent":"82.3%","estimatedTimeMinutes":1,"i":6650,"totalI":8073,"totalErrors":0,"errors":[]}
 {"time":1527472495525,"percent":"82.6%","estimatedTimeMinutes":1,"i":6675,"totalI":8073,"totalErrors":0,"errors":[]}
 {"time":1527472497420,"percent":"83%","estimatedTimeMinutes":1,"i":6700,"totalI":8073,"totalErrors":0,"errors":[]}
 {"time":1527472499299,"percent":"83.3%","estimatedTimeMinutes":1,"i":6725,"totalI":8073,"totalErrors":0,"errors":[]}
 {"time":1527472501499,"percent":"83.6%","estimatedTimeMinutes":1,"i":6750,"totalI":8073,"totalErrors":0,"errors":[]}
 {"time":1527472504426,"percent":"83.9%","estimatedTimeMinutes":1,"i":6775,"totalI":8073,"totalErrors":0,"errors":[]}
 {"time":1527472506562,"percent":"84.2%","estimatedTimeMinutes":1,"i":6800,"totalI":8073,"totalErrors":0,"errors":[]}
 {"time":1527472509112,"percent":"84.5%","estimatedTimeMinutes":1,"i":6825,"totalI":8073,"totalErrors":0,"errors":[]}
 {"time":1527472511735,"percent":"84.8%","estimatedTimeMinutes":1,"i":6850,"totalI":8073,"totalErrors":0,"errors":[]}
 {"time":1527472514857,"percent":"85.1%","estimatedTimeMinutes":1,"i":6875,"totalI":8073,"totalErrors":0,"errors":[]}
 {"time":1527472516645,"percent":"85.4%","estimatedTimeMinutes":1,"i":6900,"totalI":8073,"totalErrors":0,"errors":[]}
 {"time":1527472519082,"percent":"85.7%","estimatedTimeMinutes":1,"i":6925,"totalI":8073,"totalErrors":0,"errors":[]}
 {"time":1527472521777,"percent":"86.1%","estimatedTimeMinutes":1,"i":6950,"totalI":8073,"totalErrors":0,"errors":[]}
 {"time":1527472524341,"percent":"86.4%","estimatedTimeMinutes":1,"i":6975,"totalI":8073,"totalErrors":0,"errors":[]}
 {"time":1527472526429,"percent":"86.7%","estimatedTimeMinutes":1,"i":7000,"totalI":8073,"totalErrors":0,"errors":[]}
 {"time":1527472528702,"percent":"87%","estimatedTimeMinutes":1,"i":7025,"totalI":8073,"totalErrors":0,"errors":[]}
 {"time":1527472530908,"percent":"87.3%","estimatedTimeMinutes":1,"i":7050,"totalI":8073,"totalErrors":0,"errors":[]}
 {"time":1527472534998,"percent":"87.6%","estimatedTimeMinutes":1,"i":7075,"totalI":8073,"totalErrors":0,"errors":[]}
 {"time":1527472536699,"percent":"87.9%","estimatedTimeMinutes":1,"i":7100,"totalI":8073,"totalErrors":0,"errors":[]}
 {"time":1527472538741,"percent":"88.2%","estimatedTimeMinutes":1,"i":7125,"totalI":8073,"totalErrors":0,"errors":[]}
 {"time":1527472540643,"percent":"88.5%","estimatedTimeMinutes":1,"i":7150,"totalI":8073,"totalErrors":0,"errors":[]}
 {"time":1527472543799,"percent":"88.8%","estimatedTimeMinutes":1,"i":7175,"totalI":8073,"totalErrors":0,"errors":[]}
 {"time":1527472545871,"percent":"89.1%","estimatedTimeMinutes":1,"i":7200,"totalI":8073,"totalErrors":0,"errors":[]}
 {"time":1527472548568,"percent":"89.5%","estimatedTimeMinutes":1,"i":7225,"totalI":8073,"totalErrors":0,"errors":[]}
 {"time":1527472552103,"percent":"89.8%","estimatedTimeMinutes":1,"i":7250,"totalI":8073,"totalErrors":0,"errors":[]}
 {"time":1527472554145,"percent":"90.1%","estimatedTimeMinutes":1,"i":7275,"totalI":8073,"totalErrors":0,"errors":[]}
 {"time":1527472556030,"percent":"90.4%","estimatedTimeMinutes":1,"i":7300,"totalI":8073,"totalErrors":0,"errors":[]}
 {"time":1527472557874,"percent":"90.7%","estimatedTimeMinutes":0,"i":7325,"totalI":8073,"totalErrors":0,"errors":[]}
 {"time":1527472561590,"percent":"91%","estimatedTimeMinutes":0,"i":7350,"totalI":8073,"totalErrors":0,"errors":[]}
 {"time":1527472564160,"percent":"91.3%","estimatedTimeMinutes":0,"i":7375,"totalI":8073,"totalErrors":0,"errors":[]}
 {"time":1527472565965,"percent":"91.6%","estimatedTimeMinutes":0,"i":7400,"totalI":8073,"totalErrors":0,"errors":[]}
 {"time":1527472568215,"percent":"91.9%","estimatedTimeMinutes":0,"i":7425,"totalI":8073,"totalErrors":0,"errors":[]}
 {"time":1527472577079,"percent":"92.2%","estimatedTimeMinutes":0,"i":7450,"totalI":8073,"totalErrors":0,"errors":[]}
 {"time":1527472577724,"percent":"92.6%","estimatedTimeMinutes":0,"i":7475,"totalI":8073,"totalErrors":0,"errors":[]}
 {"time":1527472579781,"percent":"92.9%","estimatedTimeMinutes":0,"i":7500,"totalI":8073,"totalErrors":0,"errors":[]}
 {"time":1527472581602,"percent":"93.2%","estimatedTimeMinutes":0,"i":7525,"totalI":8073,"totalErrors":0,"errors":[]}
 {"time":1527472583139,"percent":"93.5%","estimatedTimeMinutes":0,"i":7550,"totalI":8073,"totalErrors":0,"errors":[]}
 {"time":1527472585289,"percent":"93.8%","estimatedTimeMinutes":0,"i":7575,"totalI":8073,"totalErrors":0,"errors":[]}
 {"time":1527472587055,"percent":"94.1%","estimatedTimeMinutes":0,"i":7600,"totalI":8073,"totalErrors":0,"errors":[]}
 {"time":1527472588954,"percent":"94.4%","estimatedTimeMinutes":0,"i":7625,"totalI":8073,"totalErrors":0,"errors":[]}
 {"time":1527472592175,"percent":"94.7%","estimatedTimeMinutes":0,"i":7650,"totalI":8073,"totalErrors":0,"errors":[]}
 {"time":1527472594439,"percent":"95%","estimatedTimeMinutes":0,"i":7675,"totalI":8073,"totalErrors":0,"errors":[]}
 {"time":1527472596583,"percent":"95.3%","estimatedTimeMinutes":0,"i":7700,"totalI":8073,"totalErrors":0,"errors":[]}
 {"time":1527472598646,"percent":"95.7%","estimatedTimeMinutes":0,"i":7725,"totalI":8073,"totalErrors":0,"errors":[]}
 {"time":1527472600681,"percent":"96%","estimatedTimeMinutes":0,"i":7750,"totalI":8073,"totalErrors":0,"errors":[]}
 {"time":1527472602452,"percent":"96.3%","estimatedTimeMinutes":0,"i":7775,"totalI":8073,"totalErrors":0,"errors":[]}
 {"time":1527472604592,"percent":"96.6%","estimatedTimeMinutes":0,"i":7800,"totalI":8073,"totalErrors":0,"errors":[]}
 {"time":1527472606402,"percent":"96.9%","estimatedTimeMinutes":0,"i":7825,"totalI":8073,"totalErrors":0,"errors":[]}
 {"time":1527472608495,"percent":"97.2%","estimatedTimeMinutes":0,"i":7850,"totalI":8073,"totalErrors":0,"errors":[]}
 {"time":1527472612118,"percent":"97.5%","estimatedTimeMinutes":0,"i":7875,"totalI":8073,"totalErrors":0,"errors":[]}
 {"time":1527472614482,"percent":"97.8%","estimatedTimeMinutes":0,"i":7900,"totalI":8073,"totalErrors":0,"errors":[]}
 {"time":1527472616192,"percent":"98.1%","estimatedTimeMinutes":0,"i":7925,"totalI":8073,"totalErrors":0,"errors":[]}
 {"time":1527472618761,"percent":"98.4%","estimatedTimeMinutes":0,"i":7950,"totalI":8073,"totalErrors":0,"errors":[]}
 {"time":1527472621354,"percent":"98.7%","estimatedTimeMinutes":0,"i":7975,"totalI":8073,"totalErrors":0,"errors":[]}
 {"time":1527472622853,"percent":"99.1%","estimatedTimeMinutes":0,"i":8000,"totalI":8073,"totalErrors":0,"errors":[]}
 {"time":1527472625718,"percent":"99.4%","estimatedTimeMinutes":0,"i":8025,"totalI":8073,"totalErrors":0,"errors":[]}
 {"time":1527472627292,"percent":"99.7%","estimatedTimeMinutes":0,"i":8050,"totalI":8073,"totalErrors":0,"errors":[]}
 ["done",1527472627293,{"name":"fetchStockDetails","errors":[]}]
 ["start",{"name":"fetchStockDetails","i":0,"batchSize":25,"totalI":0},1527474885643]
 ["done",1527474885643,{"name":"fetchStockDetails","errors":[]}]
 ["start",{"name":"fetchStockDetails","i":0,"batchSize":25,"totalI":8023},1527479716716]
 ["done",1527480236063,{"name":"fetchStockDetails","errors":[]}]
